,V1,V2,V3
0,0.09283779620423983,-1.4139765891300753,0.015108387967226024
1,-0.5469458365452785,1.1821488288639128,-2.2458017355741826
2,-1.0271473539515164,0.28413632557985385,0.2525503666765685
3,0.3551308441742321,0.10574107983264476,-0.19580292399966479
4,0.14118865351353105,0.4825007560222361,-0.24442335525749967
5,-0.1509677296751336,0.7364273828525183,-0.1024318846499787
6,0.7756891604927081,0.19135584475079728,-0.08954168986366826
7,-0.03109184066546672,0.3211203881166662,-0.14159209279161622
8,1.973561170247826,0.42854858056298023,-0.0785298522406318
9,-0.06898408037156065,-0.39795623201028274,0.045573262052041735
10,-0.17466271376628267,0.7118666399551961,0.04569769645303702
11,0.5196211317249344,0.21805800791993243,-0.16374289368266423
12,0.02612566284272799,0.11193609049600806,-0.12963538155933774
13,0.048567345471050065,0.5314872083903621,0.05565059020572016
14,0.2295190743487307,0.3445115494947867,0.5565593732692534
15,0.12410778020537822,0.4540564981475968,-0.4306836470510409
16,0.21226697678700193,0.3675029576384937,-0.3738685089922686
17,0.1902976670203868,0.3528394672409928,0.0715822491343867
18,0.1382572448629981,0.2783517138944852,-0.19744582420229922
19,0.7037889375184904,0.2810350019537431,-0.087647279737719
20,-0.22170198142448294,0.27429365370102177,-0.1384033361511847
21,0.14840030126477458,0.43490937037047034,-0.9801880011245647
22,0.23126675986905948,0.3928968128014389,0.06533001505788932
23,-0.01753078688254786,0.39162947893339195,-0.1715278290814989
24,0.5635566944743504,0.3626873365961468,0.17496289250871103
25,0.12045536760536249,0.3270504345565421,-0.357844839918681
26,0.1319277666065562,0.7390827762414212,-0.12889621321592964
27,0.3105212955906021,0.2575987649189943,-0.05312334630359651
28,0.05389321633276134,0.4271308425368348,-0.14765724357009266
29,-0.13987795711043186,0.40127040540613085,-0.12024246348911442
30,0.2654222896776201,0.49596741159260027,0.3246241119705886
31,0.2676436765640992,0.1949617876931342,-0.40313358446414804
32,0.0519374909844,0.4589005330313442,-0.07008274672845567
33,0.19919378595268428,0.4052523425072468,-0.016838075486555137
34,-0.8072537236116551,0.3147661138360351,-0.1588006097231858
35,0.20280525017172626,0.2634446376711089,-0.12483851983862443
36,0.08216518546098382,0.4401617428309891,-0.04179337454988415
37,0.18823641729580995,0.3797441629625149,0.07698609364754375
38,0.4115029499691307,0.39571107603277933,0.031015364237360787
39,0.10646976920963096,0.3534230982807103,0.3499142099080953
40,0.09865495318169351,0.3621357989555346,-0.2765529349998347
41,0.23833837098964966,0.19156775802732204,-0.1044498427337907
42,0.05425703811036646,0.4757129355024411,0.1708581831762125
43,-0.05049122863495978,0.4550668314080425,-0.19480432817847557
44,0.3932717232100782,0.9598139578590168,-0.16945584758234178
45,0.26240481368098667,0.1278245479838426,-0.12604161937530606
46,0.003929588982683335,0.4936285965008568,-0.11833347956467916
47,0.11012308010064684,0.3600223319520269,-0.16768802567665259
48,0.153114283276453,0.3721101931355513,-0.10108757210994268
49,0.27133455792040606,0.40375643036440284,-0.1408391455736525
50,0.13888228893577756,0.37317482487174625,-0.13773040247902735
51,0.15630426347783574,0.4027165689263176,-0.14009204558156668
52,0.14984495548676852,0.35059140705512637,-0.13183950952947238
53,1.4143671837957073,0.27519007074855373,0.7505752448405263
54,0.2621565540494165,-0.032283701282700195,-0.24326696895211924
55,-0.07398929727988615,0.7263953664017713,0.4498301134220854
56,0.33532735389413565,0.27477196157544714,-0.26434674717053047
