time_index,V1,V2,V3,V4
0,-0.007042934376700961,,-0.3510368463828163,
1,-0.0036071382334283046,-0.05913242829805233,,0.09149618701530719
2,-0.5421371312263699,,-0.8376146525226293,
3,-0.17227168332244733,-0.32743067850659774,,0.42471183912834476
4,-0.06657748758143027,,-0.819465630984878,
5,-0.05856296656091328,-0.45484096323819034,,0.48545820063810186
6,-0.030498695247132657,,-0.12210117206856619,
7,-0.002718656421388209,-0.312330511485993,,0.35824930561458834
8,-0.0031776500845123352,,-0.11112058172147594,
9,-0.003057928595340518,-0.970879111479542,,0.03912668212310312
10,-0.30847775602666955,,-0.10833931261093425,
11,-0.14093459851462534,-0.7692027928718868,,-0.15212083342000576
12,-0.07199152856866567,,-0.18752778836387496,
13,-0.03480401803667202,-0.8879497697992433,,0.3324590095617783
14,-0.37354789165895635,,0.20518044614608305,
15,0.2584663945366145,-0.8213987024631565,,0.5785223968572493
16,0.13274482781415226,,0.0877693852962117,
17,0.06218478525309603,-0.5775096862005957,,-0.0489020675478747
18,0.8672450532100163,,0.056460673081690935,
19,0.4441624351501806,-0.8586160626857672,,0.1157956057685662
20,-0.07780673500398125,,-0.1103656694665514,
21,-0.04650404759403589,-0.5680468940992139,,0.24437469536163306
22,-1.2220678214990413,,-0.05237456827167912,
23,-0.510336245407806,-0.5532375894858601,,0.10707904160990663
24,-0.26859968780541915,,-0.1865447888453621,
25,-0.1785104603266562,-0.5274428266524269,,0.22042738713051974
26,0.031928026526533954,,-0.12699762326125624,
27,-0.4337391713882197,-0.3573284709138562,,0.3043999028604706
28,-0.206795698511185,,-0.4674188668750613,
29,-0.9857273845773851,-0.4890238217884482,,0.26782880508131424
30,-0.5338868878065958,,-0.4345887548930891,
31,-0.4480670900095925,-0.66778365079155,,-0.3791947356139434
32,0.08299480548054686,,-0.21950728333674419,
33,0.5934298050620803,-0.7421722073474148,,0.42378092375958143
34,0.3003588621279603,,-0.23536281379822685,
35,0.2132587752224653,-0.6741393780651257,,0.24249348174794316
36,0.10864042134648412,,-0.289662193916328,
37,0.07397275762995323,-0.5962249829345335,,0.2692413893145652
38,-0.0047818993500618745,,-0.33091883862238486,
39,-0.5010147309044831,-0.6149824877888329,,0.2663155104296825
40,-0.8428188438368637,,-0.32445274353650366,
41,-0.4260380038838736,-0.9288175389426201,,0.25375833046375984
42,0.9172125172868366,,-0.4095232922210042,
43,0.471718785944948,-1.106602367776478,,0.38008494059751624
44,0.2271597844756919,,-0.5746056107575417,
45,0.8153420268634827,-0.8437627817223803,,0.45440505001590065
46,0.41892521539154465,,-0.6235891214161461,
47,0.21466282082596452,-0.9767654719327155,,0.3217394848640388
