time_index,V1,V2,V3
0,1.4372613307047712,0.01951020086277808,0.19507561861805192
1,0.8787434682070571,0.3071304552744768,-0.2918313540027819
2,0.538376100653773,0.031286754482175966,-0.140788045535084
3,0.7260562396631032,-0.8299854458129288,-0.17737230115033528
4,0.36955447815511133,0.6077455937190922,-0.18446146256224766
5,0.20564873063289016,-0.43267874323967365,-0.09654136687358937
6,0.12662340167969208,0.38227259560524773,0.30628350464397097
7,0.07396940310091207,-1.159644630299872,-0.29906057704383526
8,-0.12438567995247313,0.40008812635383817,-0.1310667079907594
9,-0.0770481725356462,-0.29615278404270085,0.32817375558205875
10,-0.05181345390325656,0.2143662304947388,-0.5321938676721174
11,-0.009759461588182888,-0.29817238059134676,-0.1899155744694717
12,-0.4673774377979014,0.3502230062145594,-0.3554030409687611
13,-0.32060247212274645,-0.1533158303637585,-0.1666945784211315
14,-0.04373408486678995,0.13577503657164067,-0.3732547412947904
15,0.6139316531911038,-0.04542811951752027,-0.2023175123214778
16,0.030940361639367142,-0.12388226806027222,-0.2514666339617179
17,0.04576605098093435,0.08915222733822827,-0.20139001274965443
18,-0.06626201522857506,-1.3192467056738606,-0.2489169758207763
19,-0.10349647257324487,1.0372387317537064,-1.2362998068808457
20,-0.12967117125534944,-0.6151065413803605,-0.5804674331164134
21,-0.08696797753970842,0.4498911413365495,-0.0025866650661523494
22,0.045666470483689034,-0.42986815050428545,-0.06945492582014062
23,0.06412996161579637,0.3109642438758974,-0.25123922679983046
24,0.03930131484624049,-0.1465832035470902,-0.22456964062774795
25,0.019277168697056,-0.08425108079577608,-0.3920250612575741
26,0.011807577330676965,0.06172520466981996,-0.3275214841509308
27,0.007113462449247914,-0.01276467321550099,-0.706176565798508
28,0.054234894728819226,-0.037254402959699534,-0.17600066294979141
29,0.008027438224429972,0.008218688107327638,0.23327887928221322
30,0.004916910373985728,0.14818479443914262,-0.5088260964354412
31,0.0029084489991109772,-0.06751656270041648,-0.13772351949274286
32,0.0017671592172351961,0.3171329280932205,-0.23711462629791316
33,0.0026302902049044445,-0.22771708530681484,-0.21112803002839703
34,0.0023833430903198987,0.07654950169603424,-0.7630018576697739
35,0.23930591996726674,-0.0553898720876051,-0.34697394724653313
36,0.1465131305695667,0.016770301269555973,-0.11823568202303825
37,0.4705030289613821,-0.013710713502504253,-0.8945357785554421
38,0.28532948653841184,0.02096797987779612,-0.1427175326916726
39,0.16386573306232638,0.3163434000229278,-0.23724675549472896
40,0.10047261015541227,-0.22837247731077834,-0.22215514776520748
41,0.06603156426396932,0.8047512358222881,-0.18220074608553344
42,0.04240522343565065,-0.7889713299328315,-0.22419462212972627
43,0.24162444924567136,0.5702906759325042,-0.109673738533831
44,0.2958972232226853,-0.4125296777862401,-0.17797006370915489
45,0.19332942513437248,-0.5759771368302389,-0.7795626554887009
46,0.11461265557333378,0.02983760752278486,-0.1338233350371124
47,0.07010022805296312,-0.024315821416147788,-0.25565176877199597
48,0.3252911774432952,0.017861283985430843,-0.22991057811352222
49,0.20032915646980703,-0.003426361426228545,-0.29235631951003493
50,-0.10250255868465993,0.002608639505347214,-0.21845983696409912
51,-0.09557329585165092,-0.003784248207189483,-0.013641394342889412
52,-0.07780148043819825,-0.22456279009219723,-0.2632678189623372
53,0.10530927114640684,0.16249235965124792,-0.41222593780938965
54,0.06438054245543033,0.30255101285449504,-0.20739610602013456
55,1.1939153256775432,-0.208427712680646,-0.20899109711965014
56,0.7596023006283267,0.123620688843674,-0.6657706321196082
57,0.46546295192129516,-0.08893650707440319,-0.0968196986203787
58,0.2768321817462696,0.07386211607467769,-0.22578344676108558
59,0.26144797047246926,0.15268325749180914,-0.1800735414073062
60,0.15874633347237632,-0.12299705873953701,-0.23881942964675695
61,0.04126189243179576,0.10398303720845671,-0.22841355761697363
62,0.04361145983870205,-0.05462332979808088,-0.22359599577681674
63,0.026712923502815653,0.037789495627556985,-0.210747790031504
64,0.1844792754029598,-0.02735441509848336,-0.24259033245619838
65,0.11295664521040415,0.014584687481651475,0.6419915347555972
66,-2.2694122414355387,-0.010438452264640307,-0.33600110239951225
