,V1,V2
0,-0.13901766433666016,-0.1091575591011031
1,-2.138092151739816e-07,-0.0011649996729091183
2,-0.005416524256720779,-1.4782836056781286
3,-0.011137862051441585,0.30537100305783943
4,-0.3493342326545789,-0.0004274015782397169
5,-0.011827820645337508,0.15030031019117865
6,-0.0013941937775207814,0.00029699782609855763
7,-0.02720316123768044,-0.002585709989745508
8,0.025712730582085726,0.09206419431325547
9,0.5269089532275782,1.1728970612001868
10,0.0026114069172378496,-5.410234818135814e-07
11,0.03541490457920088,-0.29426740078763985
12,0.6056592113313163,0.009537044475918867
13,0.007993434403206219,0.15844607736891858
14,0.36717191827121953,0.056653773389544616
15,-0.07307538511557994,0.15075494660013314
16,-0.00025783983842493424,0.09371466986932853
17,0.21847484356677854,-0.09115371959038769
18,0.030791767590565483,7.20751860052229e-10
19,3.263950365032102e-06,0.0044098452182690885
20,0.07739895415582011,0.16723818567491983
21,0.005509299688804884,-0.6781914540043408
22,0.01376818421482316,0.1439986190488862
23,-0.004482946929535274,0.00043880245418755645
24,0.0009100137740469142,0.2027336979073486
25,0.0035420393940149017,-0.20163561172594668
26,-0.01236732964461319,-0.46780066846693136
27,-0.9152632173030311,-0.13712259450402967
28,-5.6330908484947784e-05,-0.05193729386408078
29,1.4799649170651588,0.00016124089597146704
30,-1.907932469708004,0.9927013532750278
31,-0.07617471095755768,0.5758173417475847
32,-0.0011745745871177575,0.013424385228567088
33,0.001953365227453752,-9.702011347622612e-07
34,0.14446646576815667,-0.030585938696527572
35,0.11326611843045489,-0.03571575035860799
36,0.22163756277022195,0.025562641190481735
37,0.2682146962311216,-0.006183001723007955
38,-0.028288510039686895,9.714192004995454e-05
39,-1.7804777844448294e-05,-0.06436235384460033
40,-0.012492697892844788,0.0027034064470776087
41,0.008312125405468062,0.02644429111582612
42,-0.005307812337047891,0.003386466785956013
43,-0.07864878701522421,0.014270241955930477
44,0.7047521409585743,-0.0107791334060656
45,-0.00033954831204396083,-0.010586035177114851
46,-0.026058621995581677,0.021137005099001998
47,0.05610467991334375,-0.14606845867767207
48,-0.17752475693348702,0.00427938523897829
49,-0.012757146707395096,-0.0003388906389892777
50,-0.034582378292063856,-0.32412147908912897
51,-0.7695207150300986,-0.023811583919565758
52,-1.873064879395087,-0.0030826130113969946
53,-1.919227906435361e-05,-0.22131048156924954
54,-0.028254136868431992,-0.009089532732860488
55,-0.02897321046770168,-0.0016260956782536357
56,0.04553750481740292,0.1085970614652045
57,-0.07265845607916431,-0.04652533340185233
58,0.4858046949444228,-3.5810671861562964e-05
59,-0.48899327181293994,-0.10651472744010265
60,-2.1796436146143425,-0.00020223971477987925
61,-0.0011566275289868282,0.000773545649661428
62,0.006277375953083742,0.01258353775950285
63,0.4571846298141938,0.20882948380563213
64,-0.012036851941969547,-0.013174744285676512
65,-0.005319881743448106,5.169350454766136e-06
66,-0.0004890472547168384,-0.048344060869797076
67,1.4121709184775584,-0.03876199768783133
68,-0.5918352288607673,0.0001875791591502278
69,0.003921776279480957,0.33127149584887094
70,-1.1743149070745509e-06,-0.0008032566548649978
71,-0.08847279236362954,-0.0052103058451157805
72,-0.005623225483982272,0.08283919633840459
73,0.0001314011607158092,0.0859146980987007
74,-0.06253835592942185,-0.02920889559410594
75,1.0882995490401822e-12,-0.012599229692174913
76,0.029256327702946863,-0.3025378701297144
77,0.042099970564427186,-0.010376147243744877
78,-0.010107641747171667,-0.06255213963154115
79,-0.0021355207796993083,1.6621351567921784e-06
80,4.4737112730757685e-06,-0.7605492827849357
81,0.06102774373029064,-0.0727284302541174
82,0.00043306320021443414,-3.907007805200977e-06
83,0.17655223456683344,0.0055606330300677275
84,0.012690012785603276,0.012173019220999032
85,-0.3973005841352615,-6.39360967288255e-06
86,0.10707043082054267,-0.12012603696107525
87,-0.02784673478922506,-0.0035920079473886445
88,0.015489317310180224,0.011650227988641754
89,-5.076085856206837e-08,-0.007857486942002665
90,0.07908992450616241,-0.020422360600707668
91,1.0124899252517272e-05,0.06790148988206714
92,0.000286449003795775,0.07084855996709145
