,V2,V3,V4
0,-0.416313512563188,0.0616110866954821,-0.3923150949549562
1,-0.4050121986926887,-0.2620265537614403,-0.25108985861386207
2,-1.0798578349296217,0.12411021681968819,-0.27921921530031724
3,0.3733485002199592,-0.6482455430585832,-0.553120911534704
4,-0.5558815118645357,0.9938242248005551,0.12153142874596391
5,0.25633588069706287,-1.17046291239537,-0.8025363725945391
6,-0.2515713078361119,1.3852056149674652,0.14434798883838804
7,0.2335904008807359,-1.1221522236348098,-0.4082738942867475
8,0.9152205655584285,0.9650360271816311,-0.24145264460495222
9,-0.10601789234647122,0.0569020524230376,0.43190401654405974
10,0.36462818693406385,-0.4589435836624598,-0.1238249550232364
11,-0.3742172718834707,1.5800641166654026,0.1284949859934008
12,0.3810740163868757,-1.5707137311011543,-0.7204004323260697
13,-0.3210601020206675,1.103059904717748,-0.020739029265032842
14,0.40405112734758364,-0.9890995643016295,-0.14853175148263958
15,-0.38630856933645713,1.0491262245591526,0.036104768170901747
16,0.23047370386545685,-1.0706879420763287,-0.507742184746324
17,-0.604289303680744,1.120172371124828,-0.05672254404952842
18,0.12687565393167644,-2.003727804179326,-0.6861150521222432
19,-0.1314547580949593,1.6249699019787056,-0.3542535594174117
20,-0.06989647687577728,-1.076825483327425,-0.41800206996538586
21,-0.06553952405587413,0.9105722382559065,-0.21294952904983627
22,-0.01814306343738542,-0.6844931997272837,-0.230253197940104
23,-0.21695409273986171,0.366544999794716,-0.14362381455818665
24,0.6337216954740152,-0.27527827951483946,-0.0734992345138423
25,0.0179483404163177,0.5223764301674785,0.3140776442067387
26,0.45498963570043677,-0.6320408363904368,-0.2950292134855129
27,-0.07540647350528866,1.1526972082500806,0.14235184138289064
28,0.45558418373653564,-1.1437531498834237,-0.29020792647125887
29,-0.39706971858322315,0.9508583030442146,0.03819925745065492
30,0.31746674921587015,-0.8727898113807121,-0.42747268700890045
31,-0.2984685052662721,0.9743844515874663,-0.17319994824918572
32,0.26828479835865243,-0.9891347065404159,-0.45865221852298516
33,-0.3501533688931914,1.036282284578523,-0.14140897391209073
34,-0.44694823534048084,-0.7858297232167109,-0.4003096275001192
35,-0.19209890503019955,0.5130825521361851,-0.3924225716476937
36,-0.285229173058169,0.3280047301386642,-0.31412264236736254
37,-0.06721313273733623,-0.341971602476407,-0.20845640934705356
38,-0.011817097401685968,0.29434318860940417,-0.06757861059137954
39,-0.32589834819542945,0.20916227268771867,-0.06744344838250567
40,-0.17220688592650846,-0.18993290803908633,-0.2744093961064163
41,-0.018768085639224996,0.09918854106941971,-0.1996854875313867
42,0.5512880901143893,-0.0412619741511647,-0.0051730644733917214
43,0.2016233206154101,0.01379269235082451,-0.1014913441034615
44,0.4932156026557424,-0.18964328279753964,0.1910579305566253
45,-0.014527846359618908,0.3837717749984895,0.23787914141848068
46,0.31110746637785663,-0.5002258057660158,-0.12461455303081559
47,-0.19930279539561035,0.5433890013337517,-0.4342224275769655
48,0.27810303848483453,-0.6448755708785708,-0.09725522481479931
49,-0.13026086136215423,0.6859650809673665,0.020671180186808975
50,0.19125324561214269,0.2473268550616835,-0.24404780908612134
51,-0.3115358557308603,0.18204526835498377,0.025062453539172934
52,0.06462651828211612,0.08513400661363163,-0.743617482664215
53,0.8508304913370424,0.1668900477055889,-0.6531454859926051
54,0.19493919117512185,0.4236784690626323,0.3048594243236301
55,0.5988096996556803,-0.5881506849370512,0.26663728461301817
56,0.025870974212797167,0.6145279760960787,0.18483737064015351
57,0.24759360679579487,-0.6577582251123718,0.6620776331488305
58,-0.2429270513108976,0.7604173157390007,-0.06718824011214775
59,0.2168629084277593,-1.1982708969421327,-0.31678150057339877
60,-0.28614392259922816,0.9586981330701575,3.14748928732108
61,0.13355276876078415,-0.3528838601436755,-0.7016641431541728
62,-0.26358901875197227,1.0256545486234565,0.08558051901972583
63,0.3213664965529322,-0.876605649358743,-0.4182229920608301
64,0.08527207833547967,1.2001051706735282,0.037240469020169004
65,1.0633057995931743,1.1624043324411568,-0.1982812836094201
66,0.010423929041300711,-0.6536402172144049,-1.5138151287382893
67,0.7194207642121744,0.646156709493782,0.05823057249414218
68,-0.25332262745882217,0.3169225792242823,0.23855239195008984
69,1.016047820939159,-0.7131275854621629,-0.18805878433662163
70,0.027176526812559915,0.9534436733983725,0.38302517797915514
71,0.7732984024022429,-1.1245234080347877,-0.2769508501391974
72,-0.12511032815400935,1.1702751226230101,0.19961812075470997
73,-0.11995528257106858,-1.1810230347837292,-0.4878081478615754
74,-0.7479863248001621,1.2629903430838298,-0.46457038024551445
75,0.20619849419818123,-2.6398242688933866,-0.6740518012470222
76,-0.46675431165024783,1.8728994786889885,-0.4183169210403627
77,0.18355868638870235,-1.5190087054125148,-0.3633536960102649
78,-0.383681702744714,1.3691201294384197,-0.2997749296332074
79,0.37991094233660766,-1.339970974246179,-0.5109026245780771
80,-0.3927969697470175,1.340222260530268,-0.23420916220868618
81,0.5288268498432444,-1.2918753060912358,-0.24268786821303984
82,-1.094196862161674,1.3211633051599374,-0.18938075913115826
83,0.024580487796057454,-1.2950769934378994,-0.28379056432392746
84,-0.7827794204080529,1.3246190689508488,0.5870897021447514
85,-0.1126795897188152,-1.504878530905243,-0.6401800722642519
86,-0.960030910872637,0.530345448184598,-0.3940312249056579
87,-0.12851739617870056,-0.9229455165125986,-0.5942058182232661
88,-0.860575935282074,1.1479738163925308,-0.2351807998546136
89,-0.7007196863386126,-1.325571524112187,-0.7152422730730726
90,-1.1561730551884744,1.3734714015474772,-0.633441277906394
91,-0.20753175659437384,-1.344431481662713,-0.8326270721750123
92,-0.6773005062228636,1.2862166579001597,-0.07418526163331618
93,0.06203003195729165,-1.1576543743487133,-0.472963084156069
94,-0.5621500740163996,1.064553237346809,-0.1803328330466221
95,0.29827361253190177,-1.038136810038896,-0.5611611016115752
96,-0.4985953476000185,1.1748664749112898,0.025662422755063294
97,0.31909324132497185,-1.2869536166473325,-0.5755430842392267
98,-0.4992432432725422,1.3051500237719647,-0.029427241871534875
99,0.33125761839017176,-1.2254215720324726,-0.6216026272856766
100,-0.4801803843850484,1.3954410234467651,-1.086351889181105
101,0.3561445332438806,-1.509102819701692,-0.8779423531866775
102,-0.44503447474651736,1.7522060054962312,-0.29771192007309577
103,0.12786258525409572,-1.6071028651795478,-0.17050704112431758
104,-0.7215629297541578,1.5706499726844214,-0.27645007756545453
105,0.2851062009510998,-1.3446359881993748,-0.6194383921640835
106,-0.6637746429319434,1.391589804838301,-0.07207777248700621
107,0.1965002998734002,-1.2787070191154082,-0.9140847502801469
108,-0.6576051331004634,1.354155231218508,-0.10634962352962754
109,0.39414713249701805,-1.024012658581562,-0.9721396570560099
110,-0.530881097897993,1.1711311223285117,0.14084926457505087
111,0.39220087220000516,-1.2712169526117716,-0.5991382909257436
112,-1.0581770320464914,0.8833734286779875,-0.4407696948524497
113,0.32696385210752354,-1.1087908037096166,-0.7010973397500916
114,0.3098412556452729,0.9549849903768577,0.048069972429815463
115,0.1838775223805016,-0.2088742005326264,-0.04083432113797619
116,-0.06762102507135195,0.06249000735695882,0.06934598327500863
117,-0.061952613812599,-0.03139010066942485,-0.23138824244117995
118,-0.01481829827434109,0.008155639027168402,-0.10230536430707812
119,-0.029404305332656564,0.1396105646986446,-0.0005525447650536578
120,-0.024408885581521565,-0.07971432134164841,-0.738517807806443
121,-0.03131471648149314,-0.06046104862624445,0.07652425157021558
122,-0.02193797312041214,0.18810983366049064,-0.6376136741408897
123,0.015375488915875035,0.07498502155748767,0.010415564933087382
124,-0.005233518217498359,-0.055949360722187945,-0.04986838430068498
125,0.11276836840102755,-0.10335214820806168,-0.015631589296978877
